Platform,Date,Title,Genre,Company,Metascore,Userscore,Summary
Xbox Series X,"Feb 25, 2022",Elden Ring,"['Action RPG', 'Role-Playing']",Bandai Namco Games,96,7.5,[]
Xbox Series X,"Aug 13, 2021",Hades,"['Action Adventure', 'Linear']",Private Division,93,8.6,[]
Xbox Series X,"Nov  5, 2021",Forza Horizon 5,"['Automobile', 'Racing', 'Simulation']",Xbox Game Studios,92,8.2,[]
Xbox Series X,"Nov 10, 2020",Ori and the Will of the Wisps,"['2D', 'Action', 'Metroidvania', 'Platformer']",Xbox Game Studios,92,8.6,[]
Xbox Series X,"Oct 12, 2021",Disco Elysium: The Final Cut,"['General', 'Role-Playing', 'Western-Style']",iam8bit,92,7.4,[]
Xbox Series X,"Jul 27, 2021",Microsoft Flight Simulator,"['Civilian', 'Flight', 'Simulation']",Microsoft Game Studios,90,7.9,[]
Xbox Series X,"Mar 26, 2021",It Takes Two,"['Action Adventure', 'Linear']",Electronic Arts,89,8.7,[]
Xbox Series X,"Jun 30, 2021",Doki Doki Literature Club Plus!,"['Adventure', 'Visual Novel']",Serenity Forge,89,8.7,[]
Xbox Series X,"Mar 26, 2021",Tony Hawk's Pro Skater 1 + 2,"['Individual', 'Skate / Skateboard', 'Sports']",Activision,89,6.4,[]
Xbox Series X,"Jul 29, 2021",Fuga: Melodies of Steel,"['General', 'Role-Playing']",CyberConnect2,89,7.3,[]
Xbox Series X,"Nov 10, 2020",Tetris Effect: Connected,"['Puzzle', 'Stacking']",Enhance Games,88,7.7,[]
Xbox Series X,"Nov 17, 2020",Mortal Kombat 11 Ultimate,"['2D', 'Action', 'Fighting']",Warner Bros. Interactive Entertainment,88,7.1,[]
Xbox Series X,"Jul 13, 2021",F1 2021,"['Automobile', 'Racing', 'Simulation']",Electronic Arts,88,5.5,[]
Xbox Series X,"Jun 29, 2021",ENDER LILIES: Quietus of the Knights,"['Action', 'Action Adventure', 'Metroidvania', 'Open-World', 'Platformer']",Binary Haze Interactive,88,8.3,[]
Xbox Series X,"Apr 29, 2021",Before I Forget,"['Adventure', 'General']",Plug In Digital,88,tbd,[]
Xbox Series X,"Feb 15, 2022",Cyberpunk 2077,"['Action RPG', 'Role-Playing']",CD Projekt Red Studio,87,6.1,[]
Xbox Series X,"Aug 25, 2021",Psychonauts 2,"['3D', 'Action', 'Action Adventure', 'Open-World', 'Platformer']",Xbox Game Studios,87,7.7,[]
Xbox Series X,"Jan 20, 2021",Hitman 3,"['Action Adventure', 'General']",Io Interactive,87,8.2,[]
Xbox Series X,"Jul 20, 2021",Death's Door,"['Action Adventure', 'General']",Devolver Digital,87,8.3,[]
Xbox Series X,"Sep 10, 2021",Tales of Arise,"['Japanese-Style', 'Role-Playing']",Bandai Namco Games,87,8.6,[]
Xbox Series X,"Dec  8, 2021",Halo Infinite,"['Action', 'Arcade', 'First-Person', 'Shooter']",Xbox Game Studios,87,8.0,[]
Xbox Series X,"Feb  2, 2021",Control: Ultimate Edition,"['Action Adventure', 'General']",505 Games,87,7.4,[]
Xbox Series X,"Jul 28, 2021",The Forgotten City,"['Action Adventure', 'General']",Maximum Games,86,8.4,[]
Xbox Series X,"Mar 12, 2021",Crash Bandicoot 4: It's About Time,"['3D', 'Action', 'Platformer']",Activision,86,6.9,[]
Xbox Series X,"Oct 12, 2021",Quake Remastered,"['Action', 'Arcade', 'First-Person', 'Shooter']",id Software,85,tbd,[]
Xbox Series X,"Feb  8, 2022",OlliOlli World,"['2D', 'Action', 'Platformer']",Private Division,85,6.7,[]
Xbox Series X,"Apr 23, 2021",Judgment,"['Action Adventure', 'Open-World']",Sega,85,8.9,[]
Xbox Series X,"Feb 22, 2022",Destiny 2: The Witch Queen,"['Action', 'Arcade', 'First-Person', 'Shooter']",Bungie,85,8.0,[]
Xbox Series X,"Mar 16, 2022",Tunic,"['Action RPG', 'Role-Playing']",Finji,84,7.9,[]
Xbox Series X,"Nov 10, 2020",Devil May Cry 5: Special Edition,"['Action Adventure', 'General']",Capcom,84,7.9,[]
Xbox Series X,"Nov 10, 2020",Planet Coaster: Console Edition,"['Business / Tycoon', 'Management', 'Strategy']",Frontier Developments,84,5.4,[]
Xbox Series X,"Sep 10, 2021",Life is Strange: True Colors,"['Action Adventure', 'General']",Square Enix,84,6.0,[]
Xbox Series X,"Nov 10, 2020",Assassin's Creed Valhalla,"['Action Adventure', 'Open-World']",Ubisoft,84,7.8,[]
Xbox Series X,"Oct 26, 2021",Marvel's Guardians of the Galaxy,"['Action Adventure', 'Action RPG', 'Linear', 'Role-Playing']",Square Enix,84,8.6,[]
Xbox Series X,"Sep 17, 2021",Tails Of Iron,"['Action RPG', 'Role-Playing']",United Label,84,7.0,[]
Xbox Series X,"Oct  5, 2021",Hell Let Loose,"['Action', 'Arcade', 'First-Person', 'Shooter', 'Tactical']",Team17,84,7.9,[]
Xbox Series X,"Nov 10, 2020",Yakuza: Like a Dragon,"['Japanese-Style', 'Role-Playing']",Sega,83,8.3,[]
Xbox Series X,"May 14, 2021",Subnautica: Below Zero,"['Action Adventure', 'Adventure', 'General', 'Sandbox']",Bandai Namco Games,83,7.6,[]
Xbox Series X,"Nov 10, 2020",Gears 5,"['Action', 'Arcade', 'Shooter', 'Third-Person']",Microsoft Game Studios,83,6.9,[]
Xbox Series X,"May  7, 2021",Resident Evil Village,"['Action Adventure', 'Survival']",Capcom,83,8.5,[]
Xbox Series X,"Nov  4, 2021",Just Dance 2022,"['Action', 'Dancing', 'Rhythm']",Ubisoft,83,8.3,[]
Xbox Series X,"Nov 30, 2021",Oddworld: Soulstorm Enhanced Edition,"['Action Adventure', 'General']",Oddworld Inhabitants,83,7.8,[]
Xbox Series X,"Mar 29, 2022",Crusader Kings III: Console Edition,"['General', 'Real-Time', 'Strategy']",Paradox Interactive,83,3.3,[]
Xbox Series X,"Nov 11, 2021",The Elder Scrolls V: Skyrim Anniversary Edition,"['Role-Playing', 'Western-Style']",Bethesda Softworks,82,3.8,[]
Xbox Series X,"Nov 10, 2020",Gears Tactics,"['Strategy', 'Tactics', 'Turn-Based']",Microsoft,82,7.5,[]
Xbox Series X,"Oct 13, 2021",Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles,"['3D', 'Action', 'Fighting']",Sega,82,5.5,[]
Xbox Series X,"May 21, 2021",Knockout City,"['Other', 'Sports', 'Team']",Electronic Arts,82,7.3,[]
Xbox Series X,"Dec 15, 2020",Gears 5: Hivebusters,"['Action', 'Arcade', 'Shooter', 'Third-Person']",Xbox Game Studios,82,7.7,[]
Xbox Series X,"Feb 14, 2022",Infernax,"['Action', 'Action Adventure', 'Metroidvania', 'Open-World', 'Platformer']",The Arcade Crew,81,7.0,[]
Xbox Series X,"Jul  6, 2021",Watch Dogs: Legion - Bloodline,"['Action Adventure', 'Open-World']",Ubisoft,81,7.4,[]
Xbox Series X,"Apr 16, 2021",MLB The Show 21,"['Baseball', 'Sim', 'Sports', 'Team']",MLB AM,81,6.9,[]
Xbox Series X,"Jul  8, 2021",Crash Drive 3,"['Arcade', 'Automobile', 'Racing']",M2H,81,tbd,[]
Xbox Series X,"Oct 14, 2021",The Jackbox Party Pack 8,"['Miscellaneous', 'Party / Minigame']","Jackbox Games, Inc.",81,tbd,[]
Xbox Series X,"Nov 10, 2020",DIRT 5,"['Automobile', 'Racing', 'Simulation']",Codemasters,81,6.3,[]
Xbox Series X,"Apr  5, 2022",LEGO Star Wars: The Skywalker Saga,"['Action Adventure', 'General']",Warner Bros. Interactive Entertainment,81,9.1,[]
Xbox Series X,"Jun 18, 2021",Metro Exodus: Complete Edition,"['Action', 'Arcade', 'First-Person', 'Shooter']",Deep Silver,81,8.4,[]
Xbox Series X,"Jun  8, 2021",Chivalry 2,"['3D', 'Action', ""Beat-'Em-Up""]",Deep Silver,81,6.0,[]
Xbox Series X,"Dec  3, 2020",Immortals Fenyx Rising,"['Action Adventure', 'Open-World']",Ubisoft,81,7.7,[]
Xbox Series X,"Sep  2, 2021",WRC 10 The Official Game,"['Automobile', 'Racing', 'Simulation']",Maximum Games,80,5.8,[]
