Platform,Title,Date,Metascore,Userscore,Genre,2D,3D,Action,Action Adventure,Action RPG,Adventure,Arcade,Automobile,Baseball,Basketball,Beat-'Em-Up,Business / Tycoon,Career,Civilian,Combat,Command,Compilation,Dancing,Fighting,First-Person,Flight,Football,Futuristic,General,Horizontal,Hunting,Ice Hockey,Individual,Japanese-Style,Linear,Management,Matching,Metroidvania,Miscellaneous,Music,Nature,Open-World,Other,Party / Minigame,Platformer,Puzzle,Racing,Real-Time,Rhythm,Role-Playing,Rugby,Sandbox,Shoot-'Em-Up,Shooter,Sim,Simulation,Skate / Skateboard,Ski / Snowboard,Soccer,Space,Sports,Stacking,Strategy,Survival,Tactical,Tactics,Team,Tennis,Third-Person,Top-Down,Turn-Based,Vehicle,Virtual,Visual Novel,Western-Style,Wrestling
Xbox Series X,Elden Ring,"Feb 25, 2022",96,7.5,"['Action RPG', 'Role-Playing']",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Xbox Series X,Hades,"Aug 13, 2021",93,8.6,"['Action Adventure', 'Linear']",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xbox Series X,Forza Horizon 5,"Nov  5, 2021",92,8.2,"['Automobile', 'Racing', 'Simulation']",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Xbox Series X,Ori and the Will of the Wisps,"Nov 10, 2020",92,8.6,"['2D', 'Action', 'Metroidvania', 'Platformer']",1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xbox Series X,Disco Elysium: The Final Cut,"Oct 12, 2021",92,7.4,"['General', 'Role-Playing', 'Western-Style']",,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,
Xbox Series X,Microsoft Flight Simulator,"Jul 27, 2021",90,7.9,"['Civilian', 'Flight', 'Simulation']",,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Xbox Series X,It Takes Two,"Mar 26, 2021",89,8.7,"['Action Adventure', 'Linear']",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xbox Series X,Doki Doki Literature Club Plus!,"Jun 30, 2021",89,8.7,"['Adventure', 'Visual Novel']",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Xbox Series X,Tony Hawk's Pro Skater 1 + 2,"Mar 26, 2021",89,6.4,"['Individual', 'Skate / Skateboard', 'Sports']",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,
Xbox Series X,Fuga: Melodies of Steel,"Jul 29, 2021",89,7.3,"['General', 'Role-Playing']",,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Xbox Series X,Tetris Effect: Connected,"Nov 10, 2020",88,7.7,"['Puzzle', 'Stacking']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Xbox Series X,Mortal Kombat 11 Ultimate,"Nov 17, 2020",88,7.1,"['2D', 'Action', 'Fighting']",1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xbox Series X,F1 2021,"Jul 13, 2021",88,5.5,"['Automobile', 'Racing', 'Simulation']",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Xbox Series X,ENDER LILIES: Quietus of the Knights,"Jun 29, 2021",88,8.3,"['Action', 'Action Adventure', 'Metroidvania', 'Open-World', 'Platformer']",,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xbox Series X,Before I Forget,"Apr 29, 2021",88,tbd,"['Adventure', 'General']",,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
