Platform,Title,Date,Metascore,Userscore,Genre
PlayStation 5,Elden Ring,"Feb 25, 2022",96,7.9,"['Action RPG', 'Role-Playing']"
PlayStation 5,Hades,"Aug 13, 2021",93,8.6,"['Action Adventure', 'Linear']"
PlayStation 5,Demon's Souls,"Nov 11, 2020",92,8.0,"['Action RPG', 'Role-Playing']"
PlayStation 5,Borderlands 3,"Nov 12, 2020",91,7.5,"['Action', 'Arcade', 'First-Person', 'Shooter']"
PlayStation 5,Tony Hawk's Pro Skater 1 + 2,"Mar 26, 2021",90,7.2,"['Individual', 'Skate / Skateboard', 'Sports']"
PlayStation 5,Final Fantasy XIV: Endwalker,"Dec  7, 2021",90,9.1,"['Massively Multiplayer', 'Role-Playing']"
PlayStation 5,Manifold Garden,"May 20, 2021",89,6.9,"['Action Adventure', 'General']"
PlayStation 5,Paradise Killer,"Mar 16, 2022",89,tbd,"['Adventure', 'Visual Novel']"
PlayStation 5,Final Fantasy VII Remake Intergrade,"Jun 10, 2021",89,8.3,"['Action RPG', 'Role-Playing']"
PlayStation 5,Disco Elysium: The Final Cut,"Mar 30, 2021",89,7.8,"['General', 'Role-Playing', 'Western-Style']"
PlayStation 5,Devil May Cry 5: Special Edition,"Nov 12, 2020",89,8.3,"['Action Adventure', 'General']"
PlayStation 5,Ratchet & Clank: Rift Apart,"Jun 11, 2021",88,8.5,"['3D', 'Action', 'Platformer']"
PlayStation 5,It Takes Two,"Mar 26, 2021",88,9.1,"['Action Adventure', 'Linear']"
PlayStation 5,Deathloop,"Sep 14, 2021",88,6.5,"['Action', 'Arcade', 'First-Person', 'Shooter']"
PlayStation 5,Horizon Forbidden West,"Feb 18, 2022",88,8.0,"['Action Adventure', 'Action RPG', 'Open-World', 'Role-Playing']"
PlayStation 5,Destiny 2: The Witch Queen,"Feb 22, 2022",88,8.1,"['Action', 'Arcade', 'First-Person', 'Shooter']"
PlayStation 5,Mortal Kombat 11 Ultimate,"Nov 17, 2020",88,7.3,"['2D', 'Action', 'Fighting']"
PlayStation 5,Ghost of Tsushima: Director's Cut,"Aug 20, 2021",87,7.1,"['Action Adventure', 'Open-World']"
PlayStation 5,Gran Turismo 7,"Mar  4, 2022",87,2.0,"['Automobile', 'Racing', 'Simulation']"
PlayStation 5,The Nioh Collection,"Feb  5, 2021",87,7.9,"['Compilation', 'Miscellaneous']"
PlayStation 5,Guilty Gear -Strive-,"Jun  8, 2021",87,8.2,"['2D', 'Action', 'Fighting']"
PlayStation 5,Uncharted: Legacy of Thieves Collection,"Jan 28, 2022",87,8.8,"['Compilation', 'Miscellaneous']"
PlayStation 5,Chicory: A Colorful Tale,"Jun 10, 2021",87,6.8,"['Adventure', 'General']"
PlayStation 5,Crusader Kings III: Console Edition,"Mar 29, 2022",87,6.8,"['General', 'Real-Time', 'Strategy']"
PlayStation 5,Tales of Arise,"Sep 10, 2021",87,8.8,"['Japanese-Style', 'Role-Playing']"
PlayStation 5,Crash Bandicoot 4: It's About Time,"Mar 12, 2021",86,7.9,"['3D', 'Action', 'Platformer']"
PlayStation 5,Yakuza: Like a Dragon,"Mar  2, 2021",86,8.2,"['Japanese-Style', 'Role-Playing']"
PlayStation 5,Bonfire Peaks,"Sep 30, 2021",86,tbd,"['3D', 'Action', 'Adventure', 'Puzzle', 'Third-Person']"
PlayStation 5,Returnal,"Apr 30, 2021",86,7.3,"['Action', 'Arcade', 'Shooter', 'Third-Person']"
PlayStation 5,Chivalry 2,"Apr 23, 2021",85,6.0,"['3D', 'Action', ""Beat-'Em-Up""]"
PlayStation 5,Marvel's Spider-Man: Miles Morales,"Nov 12, 2020",85,7.6,"['Action Adventure', 'Open-World']"
